15:10:38 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=False, log_dir=./phase-analysis/m-values/N16/S24/M16/T030/P02/NF3/sample_rho, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] Plateau detected at L=-9.044554e+06, not replacing live point.
15:10:39 [ultranest] [DEBUG] iteration=43, ncalls=401, regioncalls=40, ndraw=40, logz=-9044556.48, remainder_fraction=100.0000%, Lmin=-9044554.25, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=71, ncalls=440, regioncalls=1600, ndraw=40, logz=-83507.56, remainder_fraction=100.0000%, Lmin=-83341.82, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=80, ncalls=451, regioncalls=2040, ndraw=40, logz=-82322.03, remainder_fraction=100.0000%, Lmin=-82315.22, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=108, ncalls=489, regioncalls=3560, ndraw=40, logz=-80745.09, remainder_fraction=100.0000%, Lmin=-80684.44, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=120, ncalls=504, regioncalls=4160, ndraw=40, logz=-80124.84, remainder_fraction=100.0000%, Lmin=-80086.12, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=123, ncalls=508, regioncalls=4320, ndraw=40, logz=-80025.95, remainder_fraction=100.0000%, Lmin=-79955.98, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=150, ncalls=547, regioncalls=5880, ndraw=40, logz=-79058.71, remainder_fraction=100.0000%, Lmin=-79030.01, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=160, ncalls=564, regioncalls=6560, ndraw=40, logz=-78738.41, remainder_fraction=100.0000%, Lmin=-78723.32, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=186, ncalls=605, regioncalls=8200, ndraw=40, logz=-77914.75, remainder_fraction=100.0000%, Lmin=-77884.42, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=200, ncalls=622, regioncalls=8880, ndraw=40, logz=-77624.65, remainder_fraction=100.0000%, Lmin=-77609.98, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=203, ncalls=627, regioncalls=9080, ndraw=40, logz=-77581.46, remainder_fraction=100.0000%, Lmin=-77570.83, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=230, ncalls=665, regioncalls=10600, ndraw=40, logz=-76913.04, remainder_fraction=100.0000%, Lmin=-76880.88, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=240, ncalls=679, regioncalls=11160, ndraw=40, logz=-76752.15, remainder_fraction=100.0000%, Lmin=-76736.31, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=264, ncalls=721, regioncalls=12840, ndraw=40, logz=-76526.61, remainder_fraction=100.0000%, Lmin=-76513.75, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=280, ncalls=746, regioncalls=13840, ndraw=40, logz=-76238.59, remainder_fraction=100.0000%, Lmin=-76194.84, Lmax=-70526.27
15:10:40 [ultranest] [DEBUG] iteration=300, ncalls=784, regioncalls=15360, ndraw=40, logz=-75919.94, remainder_fraction=100.0000%, Lmin=-75878.44, Lmax=-70526.27
15:10:41 [ultranest] [DEBUG] iteration=320, ncalls=816, regioncalls=16640, ndraw=40, logz=-75482.30, remainder_fraction=100.0000%, Lmin=-75475.22, Lmax=-70526.27
15:10:41 [ultranest] [DEBUG] iteration=343, ncalls=858, regioncalls=18320, ndraw=40, logz=-75124.60, remainder_fraction=100.0000%, Lmin=-75111.17, Lmax=-70526.27
15:10:41 [ultranest] [DEBUG] iteration=360, ncalls=895, regioncalls=19800, ndraw=40, logz=-75006.46, remainder_fraction=100.0000%, Lmin=-74991.99, Lmax=-70526.27
15:10:41 [ultranest] [DEBUG] iteration=363, ncalls=907, regioncalls=20280, ndraw=40, logz=-74989.25, remainder_fraction=100.0000%, Lmin=-74979.63, Lmax=-70526.27
15:10:41 [ultranest] [DEBUG] iteration=382, ncalls=949, regioncalls=21960, ndraw=40, logz=-74797.32, remainder_fraction=100.0000%, Lmin=-74790.07, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=400, ncalls=978, regioncalls=23120, ndraw=40, logz=-74691.49, remainder_fraction=100.0000%, Lmin=-74681.45, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=421, ncalls=1016, regioncalls=24640, ndraw=40, logz=-74512.67, remainder_fraction=100.0000%, Lmin=-74496.74, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=440, ncalls=1054, regioncalls=26160, ndraw=40, logz=-74289.36, remainder_fraction=100.0000%, Lmin=-74271.82, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=443, ncalls=1057, regioncalls=26280, ndraw=40, logz=-74273.91, remainder_fraction=100.0000%, Lmin=-74243.60, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=463, ncalls=1098, regioncalls=27920, ndraw=40, logz=-74152.06, remainder_fraction=100.0000%, Lmin=-74137.29, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=480, ncalls=1122, regioncalls=28880, ndraw=40, logz=-73995.22, remainder_fraction=100.0000%, Lmin=-73985.36, Lmax=-70497.12
15:10:41 [ultranest] [DEBUG] iteration=499, ncalls=1164, regioncalls=30560, ndraw=40, logz=-73846.22, remainder_fraction=100.0000%, Lmin=-73827.08, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=519, ncalls=1207, regioncalls=32280, ndraw=40, logz=-73697.52, remainder_fraction=100.0000%, Lmin=-73690.01, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=520, ncalls=1209, regioncalls=32360, ndraw=40, logz=-73696.73, remainder_fraction=100.0000%, Lmin=-73689.22, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=523, ncalls=1214, regioncalls=32560, ndraw=40, logz=-73688.66, remainder_fraction=100.0000%, Lmin=-73669.26, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=547, ncalls=1254, regioncalls=34160, ndraw=40, logz=-73564.93, remainder_fraction=100.0000%, Lmin=-73553.85, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=560, ncalls=1285, regioncalls=35400, ndraw=40, logz=-73506.85, remainder_fraction=100.0000%, Lmin=-73496.52, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=586, ncalls=1325, regioncalls=37000, ndraw=40, logz=-73309.11, remainder_fraction=100.0000%, Lmin=-73284.84, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=600, ncalls=1360, regioncalls=38400, ndraw=40, logz=-73241.94, remainder_fraction=100.0000%, Lmin=-73234.11, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=603, ncalls=1363, regioncalls=38520, ndraw=40, logz=-73237.27, remainder_fraction=100.0000%, Lmin=-73215.03, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=624, ncalls=1404, regioncalls=40160, ndraw=40, logz=-73114.59, remainder_fraction=100.0000%, Lmin=-73105.78, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=640, ncalls=1430, regioncalls=41200, ndraw=40, logz=-73028.31, remainder_fraction=100.0000%, Lmin=-73010.71, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=661, ncalls=1472, regioncalls=42880, ndraw=40, logz=-72918.53, remainder_fraction=100.0000%, Lmin=-72910.13, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=680, ncalls=1512, regioncalls=44480, ndraw=40, logz=-72814.21, remainder_fraction=100.0000%, Lmin=-72784.84, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=683, ncalls=1516, regioncalls=44640, ndraw=40, logz=-72783.74, remainder_fraction=100.0000%, Lmin=-72772.41, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=709, ncalls=1556, regioncalls=46240, ndraw=40, logz=-72689.26, remainder_fraction=100.0000%, Lmin=-72671.71, Lmax=-70497.12
15:10:42 [ultranest] [DEBUG] iteration=720, ncalls=1574, regioncalls=46960, ndraw=40, logz=-72629.13, remainder_fraction=100.0000%, Lmin=-72616.60, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=744, ncalls=1615, regioncalls=48600, ndraw=40, logz=-72518.58, remainder_fraction=100.0000%, Lmin=-72506.51, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=760, ncalls=1642, regioncalls=49680, ndraw=40, logz=-72460.62, remainder_fraction=100.0000%, Lmin=-72445.26, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=763, ncalls=1645, regioncalls=49800, ndraw=40, logz=-72439.75, remainder_fraction=100.0000%, Lmin=-72425.24, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=785, ncalls=1686, regioncalls=51440, ndraw=40, logz=-72338.61, remainder_fraction=100.0000%, Lmin=-72328.55, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=800, ncalls=1715, regioncalls=52600, ndraw=40, logz=-72276.72, remainder_fraction=100.0000%, Lmin=-72266.91, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=823, ncalls=1760, regioncalls=54400, ndraw=40, logz=-72181.33, remainder_fraction=100.0000%, Lmin=-72170.45, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=840, ncalls=1797, regioncalls=55880, ndraw=40, logz=-72125.42, remainder_fraction=100.0000%, Lmin=-72116.53, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=843, ncalls=1809, regioncalls=56360, ndraw=40, logz=-72112.88, remainder_fraction=100.0000%, Lmin=-72102.07, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=867, ncalls=1851, regioncalls=58040, ndraw=40, logz=-72026.66, remainder_fraction=100.0000%, Lmin=-72016.79, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=880, ncalls=1873, regioncalls=58920, ndraw=40, logz=-71970.75, remainder_fraction=100.0000%, Lmin=-71961.80, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=900, ncalls=1915, regioncalls=60600, ndraw=40, logz=-71919.73, remainder_fraction=100.0000%, Lmin=-71909.55, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=920, ncalls=1951, regioncalls=62040, ndraw=40, logz=-71858.81, remainder_fraction=100.0000%, Lmin=-71848.50, Lmax=-70497.12
15:10:43 [ultranest] [DEBUG] iteration=923, ncalls=1955, regioncalls=62200, ndraw=40, logz=-71854.74, remainder_fraction=100.0000%, Lmin=-71845.60, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=948, ncalls=1995, regioncalls=63800, ndraw=40, logz=-71780.65, remainder_fraction=100.0000%, Lmin=-71769.78, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=960, ncalls=2014, regioncalls=64560, ndraw=40, logz=-71733.30, remainder_fraction=100.0000%, Lmin=-71725.09, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=984, ncalls=2055, regioncalls=66200, ndraw=40, logz=-71665.46, remainder_fraction=100.0000%, Lmin=-71656.28, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1000, ncalls=2092, regioncalls=67720, ndraw=40, logz=-71624.53, remainder_fraction=100.0000%, Lmin=-71612.71, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1003, ncalls=2096, regioncalls=67880, ndraw=40, logz=-71618.32, remainder_fraction=100.0000%, Lmin=-71609.65, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1028, ncalls=2135, regioncalls=69440, ndraw=40, logz=-71570.95, remainder_fraction=100.0000%, Lmin=-71557.54, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1040, ncalls=2155, regioncalls=70280, ndraw=40, logz=-71540.70, remainder_fraction=100.0000%, Lmin=-71530.06, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1064, ncalls=2196, regioncalls=71960, ndraw=40, logz=-71505.01, remainder_fraction=100.0000%, Lmin=-71495.37, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1080, ncalls=2225, regioncalls=73120, ndraw=40, logz=-71479.04, remainder_fraction=100.0000%, Lmin=-71468.63, Lmax=-70497.12
15:10:44 [ultranest] [DEBUG] iteration=1103, ncalls=2262, regioncalls=74600, ndraw=40, logz=-71403.70, remainder_fraction=100.0000%, Lmin=-71394.01, Lmax=-70488.34
15:10:44 [ultranest] [DEBUG] iteration=1120, ncalls=2301, regioncalls=76200, ndraw=40, logz=-71358.92, remainder_fraction=100.0000%, Lmin=-71349.75, Lmax=-70488.34
15:10:44 [ultranest] [DEBUG] iteration=1140, ncalls=2343, regioncalls=77880, ndraw=40, logz=-71317.70, remainder_fraction=100.0000%, Lmin=-71308.30, Lmax=-70488.34
15:10:44 [ultranest] [DEBUG] iteration=1160, ncalls=2388, regioncalls=79680, ndraw=40, logz=-71281.60, remainder_fraction=100.0000%, Lmin=-71271.48, Lmax=-70488.34
15:10:45 [ultranest] [DEBUG] iteration=1163, ncalls=2392, regioncalls=79840, ndraw=40, logz=-71275.88, remainder_fraction=100.0000%, Lmin=-71265.84, Lmax=-70488.34
15:10:45 [ultranest] [DEBUG] iteration=1185, ncalls=2432, regioncalls=81640, ndraw=40, logz=-71237.53, remainder_fraction=100.0000%, Lmin=-71228.50, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1200, ncalls=2452, regioncalls=82480, ndraw=40, logz=-71221.13, remainder_fraction=100.0000%, Lmin=-71210.19, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1221, ncalls=2494, regioncalls=84160, ndraw=40, logz=-71190.02, remainder_fraction=100.0000%, Lmin=-71178.10, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1240, ncalls=2523, regioncalls=85320, ndraw=40, logz=-71163.23, remainder_fraction=100.0000%, Lmin=-71153.74, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1243, ncalls=2527, regioncalls=85480, ndraw=40, logz=-71158.37, remainder_fraction=100.0000%, Lmin=-71146.93, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1267, ncalls=2571, regioncalls=87280, ndraw=40, logz=-71123.18, remainder_fraction=100.0000%, Lmin=-71111.79, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1280, ncalls=2595, regioncalls=88240, ndraw=40, logz=-71104.99, remainder_fraction=100.0000%, Lmin=-71094.06, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1303, ncalls=2636, regioncalls=89880, ndraw=40, logz=-71079.73, remainder_fraction=100.0000%, Lmin=-71067.18, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1320, ncalls=2667, regioncalls=91120, ndraw=40, logz=-71059.77, remainder_fraction=100.0000%, Lmin=-71050.39, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1323, ncalls=2672, regioncalls=91360, ndraw=40, logz=-71057.73, remainder_fraction=100.0000%, Lmin=-71047.86, Lmax=-70480.89
15:10:45 [ultranest] [DEBUG] iteration=1343, ncalls=2716, regioncalls=93160, ndraw=40, logz=-71035.75, remainder_fraction=100.0000%, Lmin=-71022.97, Lmax=-70470.15
15:10:45 [ultranest] [DEBUG] iteration=1360, ncalls=2743, regioncalls=94240, ndraw=40, logz=-71018.18, remainder_fraction=100.0000%, Lmin=-71008.75, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1383, ncalls=2784, regioncalls=95880, ndraw=40, logz=-70998.04, remainder_fraction=100.0000%, Lmin=-70988.04, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1400, ncalls=2806, regioncalls=96760, ndraw=40, logz=-70980.02, remainder_fraction=100.0000%, Lmin=-70971.33, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1415, ncalls=2846, regioncalls=98360, ndraw=40, logz=-70965.86, remainder_fraction=100.0000%, Lmin=-70956.31, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1437, ncalls=2886, regioncalls=99960, ndraw=40, logz=-70947.04, remainder_fraction=100.0000%, Lmin=-70936.00, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1440, ncalls=2892, regioncalls=100200, ndraw=40, logz=-70942.73, remainder_fraction=100.0000%, Lmin=-70932.13, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1459, ncalls=2933, regioncalls=101840, ndraw=40, logz=-70919.25, remainder_fraction=100.0000%, Lmin=-70909.57, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1475, ncalls=2972, regioncalls=103400, ndraw=40, logz=-70908.22, remainder_fraction=100.0000%, Lmin=-70898.93, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1480, ncalls=2983, regioncalls=103840, ndraw=40, logz=-70904.25, remainder_fraction=100.0000%, Lmin=-70894.00, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1483, ncalls=2990, regioncalls=104160, ndraw=40, logz=-70902.24, remainder_fraction=100.0000%, Lmin=-70893.08, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1509, ncalls=3029, regioncalls=105760, ndraw=40, logz=-70872.88, remainder_fraction=100.0000%, Lmin=-70862.60, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1520, ncalls=3044, regioncalls=106360, ndraw=40, logz=-70862.43, remainder_fraction=100.0000%, Lmin=-70851.76, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1541, ncalls=3087, regioncalls=108080, ndraw=40, logz=-70847.79, remainder_fraction=100.0000%, Lmin=-70838.27, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1560, ncalls=3117, regioncalls=109280, ndraw=40, logz=-70831.44, remainder_fraction=100.0000%, Lmin=-70820.53, Lmax=-70470.15
15:10:46 [ultranest] [DEBUG] iteration=1581, ncalls=3154, regioncalls=110760, ndraw=40, logz=-70817.58, remainder_fraction=100.0000%, Lmin=-70807.99, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1597, ncalls=3197, regioncalls=112480, ndraw=40, logz=-70808.86, remainder_fraction=100.0000%, Lmin=-70798.31, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1600, ncalls=3204, regioncalls=112760, ndraw=40, logz=-70805.88, remainder_fraction=100.0000%, Lmin=-70795.44, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1621, ncalls=3246, regioncalls=114440, ndraw=40, logz=-70794.43, remainder_fraction=100.0000%, Lmin=-70780.97, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1640, ncalls=3284, regioncalls=115960, ndraw=40, logz=-70781.75, remainder_fraction=100.0000%, Lmin=-70770.98, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1643, ncalls=3292, regioncalls=116320, ndraw=40, logz=-70779.45, remainder_fraction=100.0000%, Lmin=-70769.25, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1668, ncalls=3331, regioncalls=117880, ndraw=40, logz=-70766.50, remainder_fraction=100.0000%, Lmin=-70757.30, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1680, ncalls=3350, regioncalls=118640, ndraw=40, logz=-70761.81, remainder_fraction=100.0000%, Lmin=-70751.63, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1701, ncalls=3392, regioncalls=120320, ndraw=40, logz=-70754.66, remainder_fraction=100.0000%, Lmin=-70743.61, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1714, ncalls=3420, regioncalls=121440, ndraw=40, logz=-70746.41, remainder_fraction=100.0000%, Lmin=-70735.61, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1720, ncalls=3434, regioncalls=122000, ndraw=40, logz=-70741.86, remainder_fraction=100.0000%, Lmin=-70731.89, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1723, ncalls=3440, regioncalls=122280, ndraw=40, logz=-70740.61, remainder_fraction=100.0000%, Lmin=-70730.16, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1750, ncalls=3484, regioncalls=124040, ndraw=40, logz=-70722.68, remainder_fraction=100.0000%, Lmin=-70712.62, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1760, ncalls=3498, regioncalls=124600, ndraw=40, logz=-70718.82, remainder_fraction=100.0000%, Lmin=-70709.44, Lmax=-70470.15
15:10:47 [ultranest] [DEBUG] iteration=1784, ncalls=3537, regioncalls=126160, ndraw=40, logz=-70706.63, remainder_fraction=100.0000%, Lmin=-70696.46, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1800, ncalls=3564, regioncalls=127240, ndraw=40, logz=-70699.91, remainder_fraction=100.0000%, Lmin=-70689.99, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1803, ncalls=3573, regioncalls=127640, ndraw=40, logz=-70699.14, remainder_fraction=100.0000%, Lmin=-70688.96, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1829, ncalls=3610, regioncalls=129160, ndraw=40, logz=-70687.22, remainder_fraction=100.0000%, Lmin=-70676.89, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1840, ncalls=3624, regioncalls=129720, ndraw=40, logz=-70684.28, remainder_fraction=100.0000%, Lmin=-70675.01, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1867, ncalls=3663, regioncalls=131320, ndraw=40, logz=-70671.27, remainder_fraction=100.0000%, Lmin=-70661.17, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1880, ncalls=3683, regioncalls=132120, ndraw=40, logz=-70664.36, remainder_fraction=100.0000%, Lmin=-70654.08, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1901, ncalls=3722, regioncalls=133680, ndraw=40, logz=-70658.86, remainder_fraction=100.0000%, Lmin=-70648.56, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1920, ncalls=3755, regioncalls=135000, ndraw=40, logz=-70653.17, remainder_fraction=100.0000%, Lmin=-70643.03, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1943, ncalls=3795, regioncalls=136600, ndraw=40, logz=-70644.61, remainder_fraction=100.0000%, Lmin=-70633.93, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1960, ncalls=3832, regioncalls=138080, ndraw=40, logz=-70639.15, remainder_fraction=100.0000%, Lmin=-70628.92, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1963, ncalls=3837, regioncalls=138320, ndraw=40, logz=-70638.30, remainder_fraction=100.0000%, Lmin=-70627.98, Lmax=-70470.15
15:10:48 [ultranest] [DEBUG] iteration=1987, ncalls=3879, regioncalls=140000, ndraw=40, logz=-70628.69, remainder_fraction=100.0000%, Lmin=-70618.50, Lmax=-70470.15
